visitID,name,address,open,close,service_time,demand:weight:kg,demand:volume:m3,longitude,latitude,tag
DSJN4718,Store - Courtney,"75145 John Island Suite 117
Lake Christineburgh, MD 71373",7:00:00,18:00:00,30,100,,106.888537,-6.387109,
KJDK3608,Store - Debra,"8185 Miller Mountains
Lake Alexander, MS 82218",7:00:00,18:00:00,30,100,,106.867762,-6.298914,default
EDKK2489,Store - Lisa,"045 Thomas Wall
Angelburgh, CA 45907",7:00:00,18:00:00,30,100,,106.88151,-6.314506,default
LDIO1589,Store - Daniel,"USNV Garcia
FPO AE 09984",7:00:00,18:00:00,30,100,,106.909311,-6.306082,
KDNN3599,Store - Jessica,"253 Nathan Underpass
East Lisa, DE 99265",7:00:00,18:00:00,30,100,,106.911493,-6.341288,default
DSJN4719,Store - David,"384 Henson Centers Apt. 772
Juliaton, WV 89570",7:00:00,18:00:00,30,100,,106.89253,-6.460162,default
KJDK3609,Store - Colton,"31291 Sherri Plaza Apt. 781
Ashleychester, ME 59033",7:00:00,18:00:00,30,100,,106.888431,-6.474643,
EDKK2490,Store - Tanya,"60724 Christine Hills Suite 326
New Emilybury, KY 41323",7:00:00,18:00:00,30,100,,106.890203,-6.497471,default
LDIO1590,Store - Lisa,"474 Price Station Apt. 664
Morrowborough, MO 70231",7:00:00,18:00:00,30,100,,106.864079,-6.527958,default
KDNN3600,Store - Adam,"63723 Stevenson Alley Suite 789
New Terrancemouth, CT 03154",7:00:00,18:00:00,30,100,,106.870883,-6.463356,
DSJN4720,Store - John,"41222 Dana Plains
Burkefurt, SD 33773",7:00:00,18:00:00,30,100,,106.863956,-6.446746,default
KJDK3610,Store - Christopher,"705 Misty Trail Suite 539
Petersenchester, WY 51933",7:00:00,18:00:00,30,100,,106.858686,-6.397238,default
